MODUS;function;parmeter;repeat delay;;FINGER_1 MIN;FINGER_1 MAX;FINGER_1 TARGET;;FINGER_2 MIN;FINGER_2 MAX;FINGER_2 TARGET;;FINGER_3 MIN;FINGER_3 MAX;FINGER_3 TARGET;;FINGER_4 MIN;FINGER_4 MAX;FINGER_4 TARGET;;FINGER_5 MIN;FINGER_5 MAX;FINGER_5 TARGET;;QUATERNION_1 MIN;QUATERNION_1 MAX;QUATERNION_1 TARGET;;QUATERNION_2 MIN -10;QUATERNION_2 MAX 29000;QUATERNION_2 TARGET;;QUATERNION_3 MIN;QUATERNION_3 MAX;QUATERNION_3 TARGET;;QUATERNION_4 MIN;QUATERNION_4 MAX;QUATERNION_4 TARGET;calls
10;prepareKey;ì;100;;0;499;150;;750;1000;850;;100;399;250;;400;649;550;;500;699;600;;;;;;0;7999;1000;;;;;;;;;
10;key;ì;100;;500;1500;800;;750;1000;850;;100;399;250;;400;649;550;;500;699;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;î;100;;0;499;150;;750;1000;850;;100;399;250;;400;649;550;;500;699;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;î;100;;500;1500;800;;750;1000;850;;100;399;250;;400;649;550;;500;699;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;ã;100;;0;499;150;;0;399;400;;400;599;500;;0;399;200;;500;699;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;ã;100;;500;1500;800;;0;399;400;;400;599;500;;0;399;200;;500;699;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;ą;100;;0;499;150;;0;399;400;;400;599;500;;0;399;200;;500;699;600;;;;;;0;7999;1000;;;;;;;;;
10;key;ą;100;;500;1500;800;;0;399;400;;400;599;500;;0;399;200;;500;699;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;â;100;;0;499;150;;0;399;400;;400;599;500;;0;399;200;;500;699;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;â;100;;500;1500;800;;0;399;400;;400;599;500;;0;399;200;;500;699;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;ť;100;;0;499;150;;0;399;400;;600;800;650;;0;399;200;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;key;ť;100;;500;1500;800;;0;399;400;;600;800;650;;0;399;200;;0;499;250;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;ı;100;;0;499;150;;0;399;400;;600;800;650;;0;399;200;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;key;ı;100;;500;1500;800;;0;399;400;;600;800;650;;0;399;200;;0;499;250;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;ï;100;;0;499;150;;0;399;400;;600;800;650;;0;399;200;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;key;ï;100;;500;1500;800;;0;399;400;;600;800;650;;0;399;200;;0;499;250;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;F2;100;;0;499;150;;750;1000;850;;100;399;250;;400;649;550;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
10;key;F2;100;;500;1500;800;;750;1000;850;;100;399;250;;400;649;550;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;F3;100;;0;499;150;;750;1000;850;;100;399;250;;400;649;550;;700;900;770;;;;;;0;7999;1000;;;;;;;;;
10;key;F3;100;;500;1500;800;;750;1000;850;;100;399;250;;400;649;550;;700;900;770;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;F4;100;;0;499;150;;750;1000;850;;100;399;250;;400;649;550;;700;900;770;;;;;;22000;31000;25000;;;;;;;;;
10;key;F4;100;;500;1500;800;;750;1000;850;;100;399;250;;400;649;550;;700;900;770;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;F9;100;;0;499;150;;750;1000;850;;100;399;250;;650;900;850;;500;699;600;;;;;;8000;21999;19000;;;;;;;;;
10;key;F9;100;;500;1500;800;;750;1000;850;;100;399;250;;650;900;850;;500;699;600;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;F10;100;;0;499;150;;750;1000;850;;100;399;250;;650;900;850;;500;699;600;;;;;;0;7999;1000;;;;;;;;;
10;key;F10;100;;500;1500;800;;750;1000;850;;100;399;250;;650;900;850;;500;699;600;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;F11;100;;0;499;150;;750;1000;850;;100;399;250;;650;900;850;;500;699;600;;;;;;22000;31000;25000;;;;;;;;;
10;key;F11;100;;500;1500;800;;750;1000;850;;100;399;250;;650;900;850;;500;699;600;;;;;;22000;31000;25000;;;;;;;;;
10;prepareKey;END_APPLICATION;100;;0;499;150;;750;1000;850;;100;399;250;;650;900;850;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
10;key;END_APPLICATION;100;;500;1500;800;;750;1000;850;;100;399;250;;650;900;850;;700;900;770;;;;;;8000;21999;19000;;;;;;;;;
10;prepareKey;CTRL+Q;100;;0;499;150;;750;1000;850;;100;399;250;;650;900;850;;700;900;770;;;;;;0;7999;1000;;;;;;;;;
10;key;CTRL+Q;100;;500;1500;800;;750;1000;850;;100;399;250;;650;900;850;;700;900;770;;;;;;0;7999;1000;;;;;;;;;
10;prepareKey;;100;;0;499;150;;750;1000;850;;100;399;250;;650;900;850;;700;900;770;;;;;;22000;31000;25000;;;;;;;;;
10;key;;100;;500;1500;800;;750;1000;850;;100;399;250;;650;900;850;;700;900;770;;;;;;22000;31000;25000;;;;;;;;;


